cd_code,napsid
1001,10102
1001,10401
1005,10201
1005,10301
1005,10602
1102,20101
1102,20104
1103,20201
1103,20301
1207,30701
1207,31101
1209,30113
1209,30115
1209,30116
1209,30117
1209,30118
1209,30120
1209,30601
1209,31001
1212,30901
1217,30301
1217,30302
1217,30310
1217,30311
1301,40202
1301,40203
1301,40204
1301,40206
1301,40207
1301,40209
1301,40501
1305,40701
1307,40302
1309,41201
1310,40103
1310,40104
1310,40801
1315,41302
2422,53401
2423,50304
2423,50306
2423,50307
2423,50308
2423,50309
2423,50310
2423,50311
2425,55701
2425,55702
2429,53701
2434,53301
2437,50801
2437,50802
2437,50803
2439,53801
2443,50404
2445,54801
2446,54101
2446,54102
2446,55501
2454,52201
2456,55301
2458,50108
2458,50119
2458,50121
2458,50122
2459,52601
2460,54501
2464,50137
2465,50111
2465,50112
2465,50113
2466,50102
2466,50103
2466,50104
2466,50107
2466,50109
2466,50110
2466,50115
2466,50116
2466,50120
2466,50123
2466,50126
2466,50128
2466,50129
2466,50130
2466,50134
2466,50135
2466,50136
2466,50138
2470,51401
2478,52301
2481,50203
2481,50204
2482,52401
2486,50604
2489,55101
2494,50504
2494,53101
2499,54201
3501,61201
3501,65701
3506,60101
3506,60104
3506,60105
3506,60106
3510,60302
3510,60303
3510,60304
3515,61103
3515,61104
3518,61701
3518,61702
3519,63201
3519,65101
3520,60401
3520,60402
3520,60403
3520,60410
3520,60413
3520,60414
3520,60417
3520,60418
3520,60419
3520,60420
3520,60421
3520,60422
3520,60423
3520,60424
3520,60425
3520,60429
3520,60430
3520,60433
3520,60435
3520,60440
3521,60415
3521,60428
3521,60432
3521,60434
3521,60450
3523,61802
3524,61601
3524,61602
3524,61603
3524,63001
3525,60501
3525,60512
3525,60513
3525,60514
3525,60515
3526,61301
3526,61302
3526,62901
3526,62902
3528,62601
3528,62701
3529,61402
3530,61501
3530,61502
3530,62801
3534,65301
3536,62201
3536,65801
3537,60204
3537,60211
3537,65601
3538,61004
3538,61005
3538,61009
3539,60901
3539,60903
3539,60904
3539,62401
3539,63601
3539,64301
3540,62101
3540,63701
3541,62501
3543,63101
3543,64401
3543,65001
3544,63301
3547,64201
3547,66201
3548,62001
3549,65201
3553,60602
3553,60607
3553,60609
3553,60610
3556,66001
3556,66101
3557,60706
3557,60707
3557,60709
3557,64101
3558,60806
3558,60807
3558,60809
3558,63401
3558,63901
3560,64001
3560,65901
4607,70203
4611,70118
4611,70119
4622,70501
4706,80109
4706,80110
4706,80111
4706,80801
4706,80901
4711,80209
4711,80211
4715,80402
4801,90402
4802,90502
4805,92401
4806,90218
4806,90222
4806,90227
4806,90228
4806,90229
4806,90230
4806,90250
4806,92701
4806,93301
4806,93401
4806,94101
4808,90302
4808,90303
4808,90304
4808,93501
4808,93701
4810,90606
4810,90609
4810,90901
4810,91101
4810,92201
4811,90120
4811,90121
4811,90122
4811,90130
4811,90133
4811,90134
4811,90135
4811,90136
4811,90601
4811,90607
4811,90608
4811,91301
4811,91401
4811,92601
4811,93101
4812,94301
4812,94401
4813,92501
4816,90701
4816,90702
4816,90801
4816,90806
4816,90807
4816,90808
4816,91801
4816,94601
4819,91501
4819,92001
4819,93001
5903,101803
5903,103302
5903,103502
5907,100601
5907,100801
5907,105601
5907,105604
5909,100143
5909,101001
5909,101002
5909,101003
5909,101004
5909,101005
5909,101101
5909,101401
5909,103602
5915,100103
5915,100106
5915,100108
5915,100109
5915,100110
5915,100111
5915,100112
5915,100118
5915,100119
5915,100120
5915,100121
5915,100122
5915,100123
5915,100124
5915,100125
5915,100126
5915,100127
5915,100128
5915,100129
5915,100130
5915,100131
5915,100132
5915,100134
5915,100135
5915,100140
5915,100141
5915,101201
5915,101202
5915,101301
5915,101501
5917,100302
5917,100303
5917,100304
5917,100307
5917,100308
5917,100314
5917,100316
5917,102001
5919,104803
5921,102102
5924,102801
5926,107100
5931,101601
5931,101603
5931,105001
5933,100401
5933,100402
5935,100701
5937,104003
5939,103205
5941,101701
5941,102701
5941,102706
5953,100202
5955,104301
5955,105504
1301,40208
2453,51802
2466,50133
3520,60412
3525,60505
3525,60511
3537,60203
3538,61007
3553,63501
4811,90602
4811,90603
4811,90605
4811,92301
4811,93801
4811,94201
4811,94202
4813,93901
4816,90703
4816,90805
4816,92101
4816,92102
5919,106700
5919,106701
1001,10101
1209,30101
1209,30114
1217,30408
1217,30409
1301,40201
2423,50303
2423,50305
2436,51201
2437,55401
2453,51001
2453,51801
2459,52602
2466,50101
2466,50105
2466,50106
2466,50117
2466,50118
2481,50201
2486,50601
2486,50602
2494,50901
2494,50902
3520,60409
3520,60411
3523,61801
3529,61401
3537,60201
3537,60212
3538,61001
3553,60606
3557,60704
3557,60705
4607,70201
4607,70202
4611,70101
4611,70102
4611,70103
4611,70104
4611,70120
4706,80108
4707,80301
4711,80202
4715,80401
4717,80601
4806,90219
4806,90220
4811,90114
4811,90131
4811,90604
4816,90802
4816,90803
4816,90804
4819,94001
5903,106401
5915,100105
5915,100136
5915,100137
5917,100301
5917,100317
5917,100318
5919,106702
5953,100201
5953,100205
5953,100210
5953,100211
5953,100212
5955,103702
5955,103703
5955,103704
5955,104302
5955,104303
5955,104304
5955,104305
5955,105503
1315,41301
2466,50131
3557,60708
4811,90132
4811,92801
5903,101801
5915,100138
5917,100313
5919,104801
5921,102103
5924,102802
5924,104501
5939,103202
5939,103203
5939,103204
5939,103402
5941,101702
5941,101703
5941,101704
5941,102702
5953,100213
5953,100214
5953,106101
5955,105501
3525,60518
3525,60519
5901,101901
5909,105401
5917,100312
5953,100203
5953,100209
3520,60427
3520,60436
3520,60438
3520,60439
3520,60445
3525,60521
3518,61703
3524,67001
